id,type,num_cores,voltages_frequencies,ISL,capacitance,powerIdle,battery_capacity,battery_level,battery_now,error_rate,acceptableTasks,handleSafeTask,maxQueue,name
10,iot,4,"[[(40000000.0, 2.7), (160000000.0, 5.0), (10000000.0, 1.8)], [(10000000.0, 1.8), (20000000.0, 2.3), (80000000.0, 4.0)], [(40000000.0, 2.7), (20000000.0, 2.3), (80000000.0, 4.0)], [(10000000.0, 1.8), (160000000.0, 5.0), (80000000.0, 4.0)]]",0.13798776584230035,"[2.772727568612284e-10, 2.6777554455957956e-10, 2.758373575942588e-10, 2.1115774553378974e-10]","[0.0007999999999999999, 0.001, 0.001, 0.0009]",38162.82299419741,100,100,0.02175752027748557,"[4, 2, 3]",1,5,iot10
11,iot,16,"[[(40000000.0, 2.7), (160000000.0, 5.0), (10000000.0, 1.8)], [(10000000.0, 1.8), (40000000.0, 2.7), (20000000.0, 2.3)], [(20000000.0, 2.3), (40000000.0, 2.7), (80000000.0, 4.0)], [(160000000.0, 5.0), (20000000.0, 2.3), (40000000.0, 2.7)], [(160000000.0, 5.0), (80000000.0, 4.0), (40000000.0, 2.7)], [(20000000.0, 2.3), (160000000.0, 5.0), (10000000.0, 1.8)], [(10000000.0, 1.8), (20000000.0, 2.3), (40000000.0, 2.7)], [(20000000.0, 2.3), (80000000.0, 4.0), (40000000.0, 2.7)], [(40000000.0, 2.7), (10000000.0, 1.8), (20000000.0, 2.3)], [(40000000.0, 2.7), (160000000.0, 5.0), (20000000.0, 2.3)], [(160000000.0, 5.0), (80000000.0, 4.0), (40000000.0, 2.7)], [(80000000.0, 4.0), (160000000.0, 5.0), (10000000.0, 1.8)], [(40000000.0, 2.7), (10000000.0, 1.8), (160000000.0, 5.0)], [(10000000.0, 1.8), (20000000.0, 2.3), (80000000.0, 4.0)], [(20000000.0, 2.3), (160000000.0, 5.0), (10000000.0, 1.8)], [(10000000.0, 1.8), (20000000.0, 2.3), (40000000.0, 2.7)]]",0.17937784833544926,"[2.0529433640191676e-10, 2.9055055750346707e-10, 2.2989056853671949e-10, 2.947680750473191e-10, 2.4328708681305416e-10, 2.192386834568267e-10, 2.7873364856711437e-10, 2.8853853745769076e-10, 2.130816126121516e-10, 2.1998796446322158e-10, 2.4001637669830483e-10, 2.4809857120826726e-10, 2.484986233056697e-10, 2.2203777796498135e-10, 2.7972546266654876e-10, 2.85411424431793e-10]","[0.0007999999999999999, 0.0007999999999999999, 0.001, 0.0007999999999999999, 0.0007999999999999999, 0.0007999999999999999, 0.0007999999999999999, 0.001, 0.0007999999999999999, 0.001, 0.0007999999999999999, 0.001, 0.0007999999999999999, 0.0007999999999999999, 0.001, 0.001]",36144.175346227734,100,100,0.045825473594775255,"[2, 4, 3]",1,5,iot11
12,iot,16,"[[(80000000.0, 4.0), (40000000.0, 2.7), (160000000.0, 5.0)], [(20000000.0, 2.3), (10000000.0, 1.8), (40000000.0, 2.7)], [(20000000.0, 2.3), (40000000.0, 2.7), (80000000.0, 4.0)], [(80000000.0, 4.0), (160000000.0, 5.0), (20000000.0, 2.3)], [(20000000.0, 2.3), (80000000.0, 4.0), (10000000.0, 1.8)], [(40000000.0, 2.7), (160000000.0, 5.0), (20000000.0, 2.3)], [(10000000.0, 1.8), (20000000.0, 2.3), (160000000.0, 5.0)], [(20000000.0, 2.3), (10000000.0, 1.8), (80000000.0, 4.0)], [(80000000.0, 4.0), (40000000.0, 2.7), (160000000.0, 5.0)], [(40000000.0, 2.7), (160000000.0, 5.0), (80000000.0, 4.0)], [(40000000.0, 2.7), (160000000.0, 5.0), (20000000.0, 2.3)], [(10000000.0, 1.8), (80000000.0, 4.0), (40000000.0, 2.7)], [(80000000.0, 4.0), (40000000.0, 2.7), (20000000.0, 2.3)], [(20000000.0, 2.3), (80000000.0, 4.0), (10000000.0, 1.8)], [(160000000.0, 5.0), (80000000.0, 4.0), (10000000.0, 1.8)], [(10000000.0, 1.8), (20000000.0, 2.3), (80000000.0, 4.0)]]",0.12991253575018152,"[2.89285259756119e-10, 2.4493626367099734e-10, 2.71897176700049e-10, 2.622872438389632e-10, 2.279527673136304e-10, 2.8550005303604496e-10, 2.2048345895801672e-10, 2.340308630649535e-10, 2.2823584531120251e-10, 2.9628577785151746e-10, 2.3180896248477898e-10, 2.005290929591027e-10, 2.995660263847858e-10, 2.9197194292704905e-10, 2.4154841372014814e-10, 2.349105114746312e-10]","[0.001, 0.001, 0.0009, 0.0009, 0.001, 0.001, 0.0009, 0.001, 0.001, 0.0007999999999999999, 0.0009, 0.0007999999999999999, 0.0009, 0.001, 0.0009, 0.001]",38808.37579135024,100,100,0.019131244490852458,"[4, 1, 3]",1,5,iot12
13,iot,4,"[[(160000000.0, 5.0), (10000000.0, 1.8), (40000000.0, 2.7)], [(40000000.0, 2.7), (20000000.0, 2.3), (160000000.0, 5.0)], [(20000000.0, 2.3), (80000000.0, 4.0), (160000000.0, 5.0)], [(80000000.0, 4.0), (10000000.0, 1.8), (20000000.0, 2.3)]]",0.17465352317521768,"[2.594998104888389e-10, 2.8912937099029127e-10, 2.2287480378780755e-10, 2.556871618917576e-10]","[0.001, 0.0009, 0.0009, 0.0007999999999999999]",37952.38981986537,100,100,0.019959561774178593,"[3, 1, 4]",0,5,iot13
14,iot,4,"[[(40000000.0, 2.7), (160000000.0, 5.0), (20000000.0, 2.3)], [(40000000.0, 2.7), (20000000.0, 2.3), (10000000.0, 1.8)], [(10000000.0, 1.8), (80000000.0, 4.0), (40000000.0, 2.7)], [(40000000.0, 2.7), (80000000.0, 4.0), (20000000.0, 2.3)]]",0.18230567960305583,"[2.3958004766707727e-10, 2.676150910435282e-10, 2.671962735759376e-10, 2.320148774713142e-10]","[0.0009, 0.001, 0.001, 0.0009]",40052.559112860195,100,100,0.033718249812934566,"[4, 3, 1]",0,5,iot14
15,iot,16,"[[(20000000.0, 2.3), (80000000.0, 4.0), (10000000.0, 1.8)], [(40000000.0, 2.7), (160000000.0, 5.0), (10000000.0, 1.8)], [(20000000.0, 2.3), (10000000.0, 1.8), (40000000.0, 2.7)], [(160000000.0, 5.0), (80000000.0, 4.0), (40000000.0, 2.7)], [(20000000.0, 2.3), (40000000.0, 2.7), (160000000.0, 5.0)], [(10000000.0, 1.8), (20000000.0, 2.3), (40000000.0, 2.7)], [(10000000.0, 1.8), (80000000.0, 4.0), (40000000.0, 2.7)], [(20000000.0, 2.3), (40000000.0, 2.7), (10000000.0, 1.8)], [(80000000.0, 4.0), (10000000.0, 1.8), (160000000.0, 5.0)], [(160000000.0, 5.0), (10000000.0, 1.8), (20000000.0, 2.3)], [(10000000.0, 1.8), (160000000.0, 5.0), (20000000.0, 2.3)], [(160000000.0, 5.0), (80000000.0, 4.0), (40000000.0, 2.7)], [(40000000.0, 2.7), (80000000.0, 4.0), (20000000.0, 2.3)], [(10000000.0, 1.8), (20000000.0, 2.3), (80000000.0, 4.0)], [(20000000.0, 2.3), (160000000.0, 5.0), (10000000.0, 1.8)], [(10000000.0, 1.8), (40000000.0, 2.7), (80000000.0, 4.0)]]",0.1306502235372972,"[2.7966027001312685e-10, 2.021947767230097e-10, 2.4802127330476585e-10, 2.8069590599407607e-10, 2.549434524840663e-10, 2.580383684351567e-10, 2.3452985610249356e-10, 2.791301916738179e-10, 2.0593575082851214e-10, 2.057948216372329e-10, 2.2241107151889755e-10, 2.245225521815097e-10, 2.440193559772948e-10, 2.3160641796226146e-10, 2.825278762439251e-10, 2.7620400075797824e-10]","[0.001, 0.0007999999999999999, 0.0007999999999999999, 0.0007999999999999999, 0.001, 0.0009, 0.0007999999999999999, 0.0009, 0.0007999999999999999, 0.0009, 0.001, 0.0007999999999999999, 0.0009, 0.001, 0.001, 0.0007999999999999999]",36204.59033816052,100,100,0.01837676079485767,"[2, 4, 1]",1,5,iot15
16,iot,16,"[[(10000000.0, 1.8), (40000000.0, 2.7), (20000000.0, 2.3)], [(160000000.0, 5.0), (40000000.0, 2.7), (10000000.0, 1.8)], [(160000000.0, 5.0), (20000000.0, 2.3), (40000000.0, 2.7)], [(40000000.0, 2.7), (80000000.0, 4.0), (160000000.0, 5.0)], [(20000000.0, 2.3), (80000000.0, 4.0), (40000000.0, 2.7)], [(10000000.0, 1.8), (20000000.0, 2.3), (160000000.0, 5.0)], [(80000000.0, 4.0), (20000000.0, 2.3), (160000000.0, 5.0)], [(10000000.0, 1.8), (160000000.0, 5.0), (80000000.0, 4.0)], [(10000000.0, 1.8), (160000000.0, 5.0), (40000000.0, 2.7)], [(20000000.0, 2.3), (40000000.0, 2.7), (160000000.0, 5.0)], [(20000000.0, 2.3), (80000000.0, 4.0), (40000000.0, 2.7)], [(160000000.0, 5.0), (20000000.0, 2.3), (10000000.0, 1.8)], [(10000000.0, 1.8), (80000000.0, 4.0), (40000000.0, 2.7)], [(80000000.0, 4.0), (40000000.0, 2.7), (160000000.0, 5.0)], [(20000000.0, 2.3), (40000000.0, 2.7), (10000000.0, 1.8)], [(10000000.0, 1.8), (20000000.0, 2.3), (160000000.0, 5.0)]]",0.13835550363057084,"[2.2004057978684553e-10, 2.147189679091764e-10, 2.706618886719566e-10, 2.502792104520996e-10, 2.574149532617788e-10, 2.3436975320444673e-10, 2.0065175994836416e-10, 2.2230916957978646e-10, 2.5484664153650384e-10, 2.9151555277106505e-10, 2.680699399475876e-10, 2.685980050659736e-10, 2.843431707076742e-10, 2.767476844408303e-10, 2.6155875198375844e-10, 2.560696514042551e-10]","[0.001, 0.001, 0.0007999999999999999, 0.0009, 0.001, 0.0009, 0.0009, 0.001, 0.0009, 0.0009, 0.001, 0.0009, 0.001, 0.0007999999999999999, 0.0009, 0.001]",39066.87264648648,100,100,0.03044072596544979,"[3, 1, 4]",1,5,iot16
17,iot,4,"[[(160000000.0, 5.0), (80000000.0, 4.0), (10000000.0, 1.8)], [(80000000.0, 4.0), (10000000.0, 1.8), (20000000.0, 2.3)], [(10000000.0, 1.8), (40000000.0, 2.7), (80000000.0, 4.0)], [(160000000.0, 5.0), (80000000.0, 4.0), (20000000.0, 2.3)]]",0.14459501601098862,"[2.453817907679136e-10, 2.488258217500948e-10, 2.1595031893297547e-10, 2.458606265345824e-10]","[0.0007999999999999999, 0.0009, 0.001, 0.0007999999999999999]",38994.88191927077,100,100,0.01748513077308654,"[2, 4, 1]",1,5,iot17
18,iot,16,"[[(10000000.0, 1.8), (20000000.0, 2.3), (160000000.0, 5.0)], [(10000000.0, 1.8), (80000000.0, 4.0), (40000000.0, 2.7)], [(40000000.0, 2.7), (10000000.0, 1.8), (20000000.0, 2.3)], [(160000000.0, 5.0), (40000000.0, 2.7), (80000000.0, 4.0)], [(40000000.0, 2.7), (10000000.0, 1.8), (20000000.0, 2.3)], [(20000000.0, 2.3), (80000000.0, 4.0), (160000000.0, 5.0)], [(20000000.0, 2.3), (10000000.0, 1.8), (80000000.0, 4.0)], [(20000000.0, 2.3), (160000000.0, 5.0), (10000000.0, 1.8)], [(160000000.0, 5.0), (80000000.0, 4.0), (40000000.0, 2.7)], [(80000000.0, 4.0), (40000000.0, 2.7), (160000000.0, 5.0)], [(40000000.0, 2.7), (80000000.0, 4.0), (10000000.0, 1.8)], [(40000000.0, 2.7), (80000000.0, 4.0), (160000000.0, 5.0)], [(20000000.0, 2.3), (10000000.0, 1.8), (160000000.0, 5.0)], [(20000000.0, 2.3), (80000000.0, 4.0), (10000000.0, 1.8)], [(160000000.0, 5.0), (80000000.0, 4.0), (20000000.0, 2.3)], [(160000000.0, 5.0), (40000000.0, 2.7), (10000000.0, 1.8)]]",0.10592694880198848,"[2.310691089901107e-10, 2.1025384165617357e-10, 2.143834455051773e-10, 2.987866326692469e-10, 2.0923043846565372e-10, 2.398074475604173e-10, 2.747661152668328e-10, 2.807365248096573e-10, 2.2963442117101786e-10, 2.935841524952718e-10, 2.1817340745282492e-10, 2.6855500786840856e-10, 2.1906459738028305e-10, 2.4170018474480734e-10, 2.342348115565357e-10, 2.2108729867612005e-10]","[0.0009, 0.001, 0.0007999999999999999, 0.0009, 0.0009, 0.0009, 0.001, 0.0009, 0.0009, 0.001, 0.0009, 0.0009, 0.0007999999999999999, 0.001, 0.0007999999999999999, 0.0009]",37569.64291640603,100,100,0.04123453508283482,"[3, 2, 1]",1,5,iot18
19,iot,8,"[[(20000000.0, 2.3), (160000000.0, 5.0), (80000000.0, 4.0)], [(40000000.0, 2.7), (160000000.0, 5.0), (80000000.0, 4.0)], [(20000000.0, 2.3), (40000000.0, 2.7), (160000000.0, 5.0)], [(40000000.0, 2.7), (80000000.0, 4.0), (160000000.0, 5.0)], [(160000000.0, 5.0), (40000000.0, 2.7), (10000000.0, 1.8)], [(40000000.0, 2.7), (20000000.0, 2.3), (80000000.0, 4.0)], [(160000000.0, 5.0), (40000000.0, 2.7), (10000000.0, 1.8)], [(40000000.0, 2.7), (160000000.0, 5.0), (10000000.0, 1.8)]]",0.16755762531472085,"[2.4920942653643803e-10, 2.0963068613239292e-10, 2.6098638935574784e-10, 2.607167917423698e-10, 2.3382075666030207e-10, 2.5421885411814357e-10, 2.838773121645534e-10, 2.799117181451738e-10]","[0.001, 0.001, 0.0009, 0.0009, 0.0009, 0.001, 0.001, 0.0007999999999999999]",38012.82977313695,100,100,0.04300298518429307,"[4, 1, 2]",1,5,iot19
