id,type,num_cores,voltages_frequencies,ISL,capacitance,powerIdle,battery_capacity,battery_now,error_rate,acceptableTasks,handleSafeTask,maxQueue,name
10,iot,8,"[[(80000000.0, 4.0), (20000000.0, 2.3), (10000000.0, 1.8)], [(10000000.0, 1.8), (160000000.0, 5.0), (40000000.0, 2.7)], [(40000000.0, 2.7), (160000000.0, 5.0), (10000000.0, 1.8)], [(80000000.0, 4.0), (40000000.0, 2.7), (160000000.0, 5.0)], [(10000000.0, 1.8), (40000000.0, 2.7), (20000000.0, 2.3)], [(40000000.0, 2.7), (160000000.0, 5.0), (20000000.0, 2.3)], [(160000000.0, 5.0), (80000000.0, 4.0), (20000000.0, 2.3)], [(80000000.0, 4.0), (160000000.0, 5.0), (10000000.0, 1.8)]]",0.15862868027557261,"[2.9042347710216014e-10, 2.6759165298830035e-10, 2.787817681523148e-10, 2.2383599368005479e-10, 2.2466719976804873e-10, 2.1560315426078048e-10, 2.503537202006477e-10, 2.6410138787840005e-10]","[0.001, 0.0009, 0.0009, 0.001, 0.001, 0.0009, 0.0009, 0.0009]",36967249.00742441,100,0.018677608392955132,"[1, 4, 2]",1,5,iot10
11,iot,16,"[[(40000000.0, 2.7), (160000000.0, 5.0), (20000000.0, 2.3)], [(160000000.0, 5.0), (40000000.0, 2.7), (20000000.0, 2.3)], [(20000000.0, 2.3), (160000000.0, 5.0), (10000000.0, 1.8)], [(80000000.0, 4.0), (40000000.0, 2.7), (20000000.0, 2.3)], [(40000000.0, 2.7), (80000000.0, 4.0), (160000000.0, 5.0)], [(20000000.0, 2.3), (80000000.0, 4.0), (160000000.0, 5.0)], [(10000000.0, 1.8), (160000000.0, 5.0), (20000000.0, 2.3)], [(10000000.0, 1.8), (160000000.0, 5.0), (80000000.0, 4.0)], [(10000000.0, 1.8), (20000000.0, 2.3), (160000000.0, 5.0)], [(20000000.0, 2.3), (10000000.0, 1.8), (160000000.0, 5.0)], [(10000000.0, 1.8), (80000000.0, 4.0), (20000000.0, 2.3)], [(10000000.0, 1.8), (160000000.0, 5.0), (40000000.0, 2.7)], [(20000000.0, 2.3), (10000000.0, 1.8), (160000000.0, 5.0)], [(40000000.0, 2.7), (160000000.0, 5.0), (10000000.0, 1.8)], [(40000000.0, 2.7), (160000000.0, 5.0), (80000000.0, 4.0)], [(80000000.0, 4.0), (10000000.0, 1.8), (20000000.0, 2.3)]]",0.1974277640062098,"[2.2627970837724893e-10, 2.4808878808293315e-10, 2.624680497709656e-10, 2.8070907780538695e-10, 2.2677331926416506e-10, 2.3529561893278764e-10, 2.891994073989002e-10, 2.4026770311697374e-10, 2.7682456079607074e-10, 2.83595257756488e-10, 2.407238564672863e-10, 2.0648149980772924e-10, 2.1569048048667244e-10, 2.453779047958093e-10, 2.796110025810246e-10, 2.966630765459661e-10]","[0.0009, 0.0007999999999999999, 0.0007999999999999999, 0.001, 0.0009, 0.0007999999999999999, 0.0007999999999999999, 0.001, 0.001, 0.0007999999999999999, 0.001, 0.001, 0.0009, 0.0007999999999999999, 0.001, 0.0009]",39168756.27655882,100,0.05089666614229911,"[3, 1, 4]",1,5,iot11
12,iot,4,"[[(20000000.0, 2.3), (40000000.0, 2.7), (160000000.0, 5.0)], [(80000000.0, 4.0), (160000000.0, 5.0), (40000000.0, 2.7)], [(40000000.0, 2.7), (20000000.0, 2.3), (10000000.0, 1.8)], [(40000000.0, 2.7), (160000000.0, 5.0), (10000000.0, 1.8)]]",0.13777793835743912,"[2.668773477684416e-10, 2.5225807332382667e-10, 2.2890166065508898e-10, 2.7078056687183797e-10]","[0.001, 0.0009, 0.0009, 0.001]",40261837.20391826,100,0.03705395997463919,"[1, 2, 3]",1,5,iot12
13,iot,16,"[[(20000000.0, 2.3), (40000000.0, 2.7), (10000000.0, 1.8)], [(20000000.0, 2.3), (40000000.0, 2.7), (10000000.0, 1.8)], [(80000000.0, 4.0), (40000000.0, 2.7), (10000000.0, 1.8)], [(20000000.0, 2.3), (40000000.0, 2.7), (10000000.0, 1.8)], [(10000000.0, 1.8), (40000000.0, 2.7), (160000000.0, 5.0)], [(40000000.0, 2.7), (80000000.0, 4.0), (160000000.0, 5.0)], [(160000000.0, 5.0), (10000000.0, 1.8), (20000000.0, 2.3)], [(160000000.0, 5.0), (10000000.0, 1.8), (20000000.0, 2.3)], [(10000000.0, 1.8), (40000000.0, 2.7), (160000000.0, 5.0)], [(20000000.0, 2.3), (40000000.0, 2.7), (80000000.0, 4.0)], [(160000000.0, 5.0), (80000000.0, 4.0), (10000000.0, 1.8)], [(160000000.0, 5.0), (20000000.0, 2.3), (10000000.0, 1.8)], [(40000000.0, 2.7), (80000000.0, 4.0), (10000000.0, 1.8)], [(10000000.0, 1.8), (80000000.0, 4.0), (40000000.0, 2.7)], [(10000000.0, 1.8), (80000000.0, 4.0), (160000000.0, 5.0)], [(80000000.0, 4.0), (40000000.0, 2.7), (20000000.0, 2.3)]]",0.1752185574439535,"[2.349875280404767e-10, 2.4643894039133223e-10, 2.4191627634622655e-10, 2.4560398208856033e-10, 2.607839965200031e-10, 2.8071381198875423e-10, 2.3109842825424446e-10, 2.7547535766675523e-10, 2.7915949327854447e-10, 2.583144637677024e-10, 2.2159623215288563e-10, 2.311110913379207e-10, 2.556343176938109e-10, 2.0579275999830308e-10, 2.443874292660625e-10, 2.9648490937529666e-10]","[0.0009, 0.0009, 0.0009, 0.001, 0.0007999999999999999, 0.001, 0.001, 0.001, 0.0009, 0.0009, 0.0009, 0.001, 0.0009, 0.0007999999999999999, 0.0007999999999999999, 0.0009]",37189581.67030876,100,0.030049290252473798,"[1, 2, 3]",1,5,iot13
14,iot,16,"[[(80000000.0, 4.0), (20000000.0, 2.3), (40000000.0, 2.7)], [(80000000.0, 4.0), (20000000.0, 2.3), (40000000.0, 2.7)], [(10000000.0, 1.8), (80000000.0, 4.0), (20000000.0, 2.3)], [(20000000.0, 2.3), (160000000.0, 5.0), (40000000.0, 2.7)], [(10000000.0, 1.8), (40000000.0, 2.7), (80000000.0, 4.0)], [(80000000.0, 4.0), (160000000.0, 5.0), (10000000.0, 1.8)], [(20000000.0, 2.3), (10000000.0, 1.8), (80000000.0, 4.0)], [(80000000.0, 4.0), (10000000.0, 1.8), (160000000.0, 5.0)], [(40000000.0, 2.7), (20000000.0, 2.3), (160000000.0, 5.0)], [(20000000.0, 2.3), (80000000.0, 4.0), (10000000.0, 1.8)], [(40000000.0, 2.7), (80000000.0, 4.0), (20000000.0, 2.3)], [(20000000.0, 2.3), (40000000.0, 2.7), (80000000.0, 4.0)], [(160000000.0, 5.0), (80000000.0, 4.0), (20000000.0, 2.3)], [(10000000.0, 1.8), (160000000.0, 5.0), (80000000.0, 4.0)], [(10000000.0, 1.8), (160000000.0, 5.0), (80000000.0, 4.0)], [(160000000.0, 5.0), (10000000.0, 1.8), (40000000.0, 2.7)]]",0.18926886420751554,"[2.1945200702366045e-10, 2.0783153026708125e-10, 2.080804663374206e-10, 2.1625180889216486e-10, 2.68894007611103e-10, 2.106457654978742e-10, 2.8987661675532327e-10, 2.522057226598378e-10, 2.5913261333105566e-10, 2.403250325339139e-10, 2.2265936609783532e-10, 2.2136337731771868e-10, 2.0534542307934362e-10, 2.149556566818494e-10, 2.8215475337829094e-10, 2.739391805348715e-10]","[0.0009, 0.001, 0.001, 0.001, 0.0009, 0.001, 0.0007999999999999999, 0.0007999999999999999, 0.0009, 0.0009, 0.001, 0.001, 0.001, 0.0009, 0.0009, 0.001]",37062574.30268417,100,0.011650921416254354,"[3, 2, 4]",0,5,iot14
15,iot,16,"[[(160000000.0, 5.0), (40000000.0, 2.7), (10000000.0, 1.8)], [(20000000.0, 2.3), (40000000.0, 2.7), (80000000.0, 4.0)], [(160000000.0, 5.0), (20000000.0, 2.3), (10000000.0, 1.8)], [(20000000.0, 2.3), (10000000.0, 1.8), (160000000.0, 5.0)], [(20000000.0, 2.3), (160000000.0, 5.0), (80000000.0, 4.0)], [(80000000.0, 4.0), (160000000.0, 5.0), (40000000.0, 2.7)], [(10000000.0, 1.8), (40000000.0, 2.7), (160000000.0, 5.0)], [(20000000.0, 2.3), (160000000.0, 5.0), (40000000.0, 2.7)], [(10000000.0, 1.8), (40000000.0, 2.7), (20000000.0, 2.3)], [(80000000.0, 4.0), (10000000.0, 1.8), (160000000.0, 5.0)], [(160000000.0, 5.0), (10000000.0, 1.8), (80000000.0, 4.0)], [(40000000.0, 2.7), (80000000.0, 4.0), (10000000.0, 1.8)], [(160000000.0, 5.0), (20000000.0, 2.3), (10000000.0, 1.8)], [(160000000.0, 5.0), (80000000.0, 4.0), (20000000.0, 2.3)], [(40000000.0, 2.7), (10000000.0, 1.8), (80000000.0, 4.0)], [(80000000.0, 4.0), (40000000.0, 2.7), (10000000.0, 1.8)]]",0.17368928025948002,"[2.232134609357841e-10, 2.3140162133242096e-10, 2.433955101097488e-10, 2.856127661873012e-10, 2.6589398552285654e-10, 2.701307440559237e-10, 2.7527906246555684e-10, 2.5370200926562153e-10, 2.1510818142874436e-10, 2.322542277956658e-10, 2.2612568590049408e-10, 2.882786841285613e-10, 2.764300789871663e-10, 2.6149701088406375e-10, 2.8260109048647415e-10, 2.9524625165299434e-10]","[0.0007999999999999999, 0.0009, 0.001, 0.001, 0.0007999999999999999, 0.0009, 0.0009, 0.0007999999999999999, 0.0009, 0.001, 0.001, 0.0007999999999999999, 0.0007999999999999999, 0.0009, 0.0007999999999999999, 0.0007999999999999999]",40998020.82582244,100,0.030528391390168153,"[2, 4, 3]",1,5,iot15
16,iot,8,"[[(10000000.0, 1.8), (80000000.0, 4.0), (20000000.0, 2.3)], [(40000000.0, 2.7), (80000000.0, 4.0), (160000000.0, 5.0)], [(40000000.0, 2.7), (20000000.0, 2.3), (80000000.0, 4.0)], [(80000000.0, 4.0), (40000000.0, 2.7), (20000000.0, 2.3)], [(80000000.0, 4.0), (10000000.0, 1.8), (160000000.0, 5.0)], [(160000000.0, 5.0), (80000000.0, 4.0), (10000000.0, 1.8)], [(40000000.0, 2.7), (10000000.0, 1.8), (160000000.0, 5.0)], [(20000000.0, 2.3), (10000000.0, 1.8), (160000000.0, 5.0)]]",0.16074278087877555,"[2.8302647783701507e-10, 2.741320125709342e-10, 2.4116214672039657e-10, 2.237686614756067e-10, 2.3609881635436203e-10, 2.4035603802087947e-10, 2.389943509285798e-10, 2.4420281176219575e-10]","[0.001, 0.001, 0.0007999999999999999, 0.001, 0.0007999999999999999, 0.0007999999999999999, 0.0007999999999999999, 0.0007999999999999999]",36785226.88764506,100,0.017331751899789728,"[1, 2, 4]",1,5,iot16
17,iot,8,"[[(20000000.0, 2.3), (160000000.0, 5.0), (40000000.0, 2.7)], [(160000000.0, 5.0), (10000000.0, 1.8), (20000000.0, 2.3)], [(10000000.0, 1.8), (160000000.0, 5.0), (40000000.0, 2.7)], [(10000000.0, 1.8), (160000000.0, 5.0), (80000000.0, 4.0)], [(10000000.0, 1.8), (80000000.0, 4.0), (160000000.0, 5.0)], [(80000000.0, 4.0), (20000000.0, 2.3), (40000000.0, 2.7)], [(10000000.0, 1.8), (20000000.0, 2.3), (40000000.0, 2.7)], [(10000000.0, 1.8), (80000000.0, 4.0), (20000000.0, 2.3)]]",0.19506410733142535,"[2.9752836117527273e-10, 2.0788365883194364e-10, 2.465564085908786e-10, 2.5037184008777396e-10, 2.855644637894659e-10, 2.477941881153627e-10, 2.9034633999628975e-10, 2.13231549764975e-10]","[0.0009, 0.001, 0.001, 0.0007999999999999999, 0.0009, 0.001, 0.0009, 0.001]",39790205.0799134,100,0.04285559648643542,"[1, 4, 2]",0,5,iot17
18,iot,16,"[[(10000000.0, 1.8), (160000000.0, 5.0), (80000000.0, 4.0)], [(40000000.0, 2.7), (160000000.0, 5.0), (20000000.0, 2.3)], [(40000000.0, 2.7), (10000000.0, 1.8), (20000000.0, 2.3)], [(20000000.0, 2.3), (40000000.0, 2.7), (160000000.0, 5.0)], [(20000000.0, 2.3), (40000000.0, 2.7), (80000000.0, 4.0)], [(10000000.0, 1.8), (40000000.0, 2.7), (20000000.0, 2.3)], [(10000000.0, 1.8), (80000000.0, 4.0), (160000000.0, 5.0)], [(20000000.0, 2.3), (10000000.0, 1.8), (40000000.0, 2.7)], [(40000000.0, 2.7), (10000000.0, 1.8), (20000000.0, 2.3)], [(20000000.0, 2.3), (80000000.0, 4.0), (160000000.0, 5.0)], [(160000000.0, 5.0), (10000000.0, 1.8), (80000000.0, 4.0)], [(160000000.0, 5.0), (80000000.0, 4.0), (20000000.0, 2.3)], [(10000000.0, 1.8), (160000000.0, 5.0), (40000000.0, 2.7)], [(20000000.0, 2.3), (40000000.0, 2.7), (10000000.0, 1.8)], [(160000000.0, 5.0), (80000000.0, 4.0), (40000000.0, 2.7)], [(20000000.0, 2.3), (160000000.0, 5.0), (80000000.0, 4.0)]]",0.18213081961628136,"[2.8301622592151235e-10, 2.9805154300532936e-10, 2.6699263442470677e-10, 2.979397007409483e-10, 2.6841757284647306e-10, 2.055176034229812e-10, 2.0739062865945813e-10, 2.394093356616018e-10, 2.433362696475156e-10, 2.080912301554897e-10, 2.370105814321159e-10, 2.6148772051390004e-10, 2.756867482010376e-10, 2.840098473241657e-10, 2.0635155601605923e-10, 2.1390469983700973e-10]","[0.001, 0.0009, 0.0009, 0.0009, 0.0007999999999999999, 0.0009, 0.0007999999999999999, 0.0007999999999999999, 0.0007999999999999999, 0.0009, 0.001, 0.0009, 0.001, 0.001, 0.001, 0.0007999999999999999]",38962989.4186422,100,0.023988960030147877,"[1, 3, 4]",1,5,iot18
19,iot,16,"[[(40000000.0, 2.7), (20000000.0, 2.3), (160000000.0, 5.0)], [(160000000.0, 5.0), (80000000.0, 4.0), (20000000.0, 2.3)], [(10000000.0, 1.8), (40000000.0, 2.7), (80000000.0, 4.0)], [(160000000.0, 5.0), (40000000.0, 2.7), (10000000.0, 1.8)], [(80000000.0, 4.0), (10000000.0, 1.8), (40000000.0, 2.7)], [(80000000.0, 4.0), (160000000.0, 5.0), (40000000.0, 2.7)], [(80000000.0, 4.0), (40000000.0, 2.7), (10000000.0, 1.8)], [(20000000.0, 2.3), (10000000.0, 1.8), (40000000.0, 2.7)], [(20000000.0, 2.3), (40000000.0, 2.7), (10000000.0, 1.8)], [(160000000.0, 5.0), (10000000.0, 1.8), (20000000.0, 2.3)], [(80000000.0, 4.0), (40000000.0, 2.7), (160000000.0, 5.0)], [(10000000.0, 1.8), (80000000.0, 4.0), (40000000.0, 2.7)], [(80000000.0, 4.0), (10000000.0, 1.8), (40000000.0, 2.7)], [(40000000.0, 2.7), (20000000.0, 2.3), (160000000.0, 5.0)], [(10000000.0, 1.8), (40000000.0, 2.7), (20000000.0, 2.3)], [(20000000.0, 2.3), (10000000.0, 1.8), (160000000.0, 5.0)]]",0.1994627380453015,"[2.3180935594005018e-10, 2.4045335778832636e-10, 2.5794947841437106e-10, 2.1700040973630174e-10, 2.0603764078973391e-10, 2.6994889600719137e-10, 2.8229250067851556e-10, 2.9373736713362177e-10, 2.7758526061023523e-10, 2.508906847825306e-10, 2.7432430053618935e-10, 2.0669755087246522e-10, 2.356369589350827e-10, 2.9316091117797583e-10, 2.0183516596830754e-10, 2.146757626753617e-10]","[0.0009, 0.0009, 0.0009, 0.001, 0.001, 0.0007999999999999999, 0.0009, 0.001, 0.0007999999999999999, 0.0009, 0.0009, 0.001, 0.0007999999999999999, 0.0009, 0.0009, 0.0009]",38221419.10668249,100,0.012238878654242216,"[1, 3, 2]",1,5,iot19
20,mec,32,"[[(1000000000.0, 1.0), (750000000.0, 0.825), (1500000000.0, 1.2)], [(750000000.0, 0.825), (1000000000.0, 1.0), (600000000.0, 0.8)], [(1500000000.0, 1.2), (750000000.0, 0.825), (600000000.0, 0.8)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (750000000.0, 0.825)], [(600000000.0, 0.8), (1500000000.0, 1.2), (750000000.0, 0.825)], [(750000000.0, 0.825), (1000000000.0, 1.0), (600000000.0, 0.8)], [(750000000.0, 0.825), (1000000000.0, 1.0), (600000000.0, 0.8)], [(600000000.0, 0.8), (1000000000.0, 1.0), (750000000.0, 0.825)], [(600000000.0, 0.8), (1000000000.0, 1.0), (750000000.0, 0.825)], [(1500000000.0, 1.2), (600000000.0, 0.8), (1000000000.0, 1.0)], [(1500000000.0, 1.2), (600000000.0, 0.8), (750000000.0, 0.825)], [(750000000.0, 0.825), (1000000000.0, 1.0), (1500000000.0, 1.2)], [(600000000.0, 0.8), (1500000000.0, 1.2), (750000000.0, 0.825)], [(1500000000.0, 1.2), (1000000000.0, 1.0), (600000000.0, 0.8)], [(750000000.0, 0.825), (600000000.0, 0.8), (1000000000.0, 1.0)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (600000000.0, 0.8)], [(1000000000.0, 1.0), (750000000.0, 0.825), (1500000000.0, 1.2)], [(750000000.0, 0.825), (1500000000.0, 1.2), (600000000.0, 0.8)], [(600000000.0, 0.8), (750000000.0, 0.825), (1500000000.0, 1.2)], [(1500000000.0, 1.2), (1000000000.0, 1.0), (750000000.0, 0.825)], [(1500000000.0, 1.2), (600000000.0, 0.8), (750000000.0, 0.825)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (600000000.0, 0.8)], [(750000000.0, 0.825), (1000000000.0, 1.0), (1500000000.0, 1.2)], [(600000000.0, 0.8), (1000000000.0, 1.0), (750000000.0, 0.825)], [(1500000000.0, 1.2), (1000000000.0, 1.0), (600000000.0, 0.8)], [(1500000000.0, 1.2), (600000000.0, 0.8), (1000000000.0, 1.0)], [(750000000.0, 0.825), (1500000000.0, 1.2), (600000000.0, 0.8)], [(1000000000.0, 1.0), (750000000.0, 0.825), (1500000000.0, 1.2)], [(600000000.0, 0.8), (1500000000.0, 1.2), (1000000000.0, 1.0)], [(750000000.0, 0.825), (600000000.0, 0.8), (1500000000.0, 1.2)], [(750000000.0, 0.825), (1000000000.0, 1.0), (600000000.0, 0.8)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (750000000.0, 0.825)]]",-1.0,"[1.8628288066456632e-09, 1.531375875210065e-09, 1.6976265971007446e-09, 1.9001202216562464e-09, 1.5935562130616307e-09, 1.9870853764854946e-09, 1.9369505497460152e-09, 1.595209808169122e-09, 1.7205055608424092e-09, 1.9127755214952667e-09, 1.8570229515783987e-09, 1.8306369693325562e-09, 1.6897848550049649e-09, 1.7647797816909408e-09, 1.6386153923988366e-09, 1.5108203483025791e-09, 1.895169137054027e-09, 1.7176607977588e-09, 1.9248370340128955e-09, 1.586356647695356e-09, 1.5140169831980642e-09, 1.625641356080035e-09, 1.7274304126909412e-09, 1.8830394983322918e-09, 1.9817329573801018e-09, 1.699165556210399e-09, 1.5525762694015613e-09, 1.8298148537997697e-09, 1.5106463777089495e-09, 1.8494799885872771e-09, 1.5346637297447526e-09, 1.6735905987531038e-09]","[0.65, 0.5499999999999999, 0.75, 0.5499999999999999, 0.75, 0.65, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.65, 0.5499999999999999, 0.65, 0.75, 0.65, 0.75, 0.75, 0.5499999999999999, 0.5499999999999999, 0.65, 0.75, 0.5499999999999999, 0.5499999999999999, 0.75, 0.5499999999999999, 0.5499999999999999, 0.5499999999999999, 0.65, 0.65, 0.65]",-1.0,-1,0.433412948328682,"[1, 3, 4]",1,1,mec20
21,mec,64,"[[(600000000.0, 0.8), (750000000.0, 0.825), (1000000000.0, 1.0)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (600000000.0, 0.8)], [(750000000.0, 0.825), (1500000000.0, 1.2), (1000000000.0, 1.0)], [(600000000.0, 0.8), (750000000.0, 0.825), (1500000000.0, 1.2)], [(1000000000.0, 1.0), (600000000.0, 0.8), (750000000.0, 0.825)], [(1000000000.0, 1.0), (600000000.0, 0.8), (750000000.0, 0.825)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (600000000.0, 0.8)], [(750000000.0, 0.825), (1000000000.0, 1.0), (600000000.0, 0.8)], [(600000000.0, 0.8), (1000000000.0, 1.0), (750000000.0, 0.825)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (750000000.0, 0.825)], [(750000000.0, 0.825), (1500000000.0, 1.2), (1000000000.0, 1.0)], [(750000000.0, 0.825), (600000000.0, 0.8), (1000000000.0, 1.0)], [(1500000000.0, 1.2), (1000000000.0, 1.0), (750000000.0, 0.825)], [(750000000.0, 0.825), (1000000000.0, 1.0), (600000000.0, 0.8)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (750000000.0, 0.825)], [(1500000000.0, 1.2), (750000000.0, 0.825), (600000000.0, 0.8)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (750000000.0, 0.825)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (750000000.0, 0.825)], [(600000000.0, 0.8), (1500000000.0, 1.2), (750000000.0, 0.825)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (600000000.0, 0.8)], [(750000000.0, 0.825), (600000000.0, 0.8), (1000000000.0, 1.0)], [(750000000.0, 0.825), (1000000000.0, 1.0), (1500000000.0, 1.2)], [(600000000.0, 0.8), (750000000.0, 0.825), (1000000000.0, 1.0)], [(600000000.0, 0.8), (750000000.0, 0.825), (1500000000.0, 1.2)], [(750000000.0, 0.825), (600000000.0, 0.8), (1500000000.0, 1.2)], [(1000000000.0, 1.0), (750000000.0, 0.825), (1500000000.0, 1.2)], [(750000000.0, 0.825), (600000000.0, 0.8), (1000000000.0, 1.0)], [(750000000.0, 0.825), (1000000000.0, 1.0), (600000000.0, 0.8)], [(600000000.0, 0.8), (750000000.0, 0.825), (1000000000.0, 1.0)], [(750000000.0, 0.825), (600000000.0, 0.8), (1000000000.0, 1.0)], [(600000000.0, 0.8), (1000000000.0, 1.0), (750000000.0, 0.825)], [(750000000.0, 0.825), (1500000000.0, 1.2), (600000000.0, 0.8)], [(1000000000.0, 1.0), (750000000.0, 0.825), (600000000.0, 0.8)], [(1500000000.0, 1.2), (600000000.0, 0.8), (750000000.0, 0.825)], [(1000000000.0, 1.0), (750000000.0, 0.825), (1500000000.0, 1.2)], [(750000000.0, 0.825), (1500000000.0, 1.2), (600000000.0, 0.8)], [(600000000.0, 0.8), (750000000.0, 0.825), (1500000000.0, 1.2)], [(1500000000.0, 1.2), (750000000.0, 0.825), (600000000.0, 0.8)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (750000000.0, 0.825)], [(1500000000.0, 1.2), (600000000.0, 0.8), (1000000000.0, 1.0)], [(750000000.0, 0.825), (1500000000.0, 1.2), (600000000.0, 0.8)], [(1500000000.0, 1.2), (1000000000.0, 1.0), (750000000.0, 0.825)], [(600000000.0, 0.8), (750000000.0, 0.825), (1000000000.0, 1.0)], [(1500000000.0, 1.2), (1000000000.0, 1.0), (750000000.0, 0.825)], [(1500000000.0, 1.2), (600000000.0, 0.8), (1000000000.0, 1.0)], [(750000000.0, 0.825), (600000000.0, 0.8), (1000000000.0, 1.0)], [(750000000.0, 0.825), (600000000.0, 0.8), (1000000000.0, 1.0)], [(600000000.0, 0.8), (1000000000.0, 1.0), (750000000.0, 0.825)], [(600000000.0, 0.8), (1500000000.0, 1.2), (1000000000.0, 1.0)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (600000000.0, 0.8)], [(1000000000.0, 1.0), (600000000.0, 0.8), (1500000000.0, 1.2)], [(1000000000.0, 1.0), (600000000.0, 0.8), (1500000000.0, 1.2)], [(1500000000.0, 1.2), (600000000.0, 0.8), (750000000.0, 0.825)], [(1500000000.0, 1.2), (600000000.0, 0.8), (750000000.0, 0.825)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (600000000.0, 0.8)], [(600000000.0, 0.8), (1000000000.0, 1.0), (1500000000.0, 1.2)], [(1500000000.0, 1.2), (600000000.0, 0.8), (750000000.0, 0.825)], [(750000000.0, 0.825), (1000000000.0, 1.0), (600000000.0, 0.8)], [(1500000000.0, 1.2), (1000000000.0, 1.0), (600000000.0, 0.8)], [(1000000000.0, 1.0), (750000000.0, 0.825), (1500000000.0, 1.2)], [(750000000.0, 0.825), (1000000000.0, 1.0), (1500000000.0, 1.2)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (750000000.0, 0.825)], [(1000000000.0, 1.0), (750000000.0, 0.825), (1500000000.0, 1.2)], [(600000000.0, 0.8), (1000000000.0, 1.0), (1500000000.0, 1.2)]]",-1.0,"[1.5964727168094522e-09, 1.9111444340593113e-09, 1.5307472795455968e-09, 1.7655573879116473e-09, 1.523240359637335e-09, 1.809357424611811e-09, 1.9713463325652676e-09, 1.5566025667042193e-09, 1.5672491420699616e-09, 1.6392093352226605e-09, 1.9085716150650383e-09, 1.7700691006214686e-09, 1.7876684759799125e-09, 1.984562746032337e-09, 1.6272908287913403e-09, 1.940910510272593e-09, 1.854786574833595e-09, 1.8949084833812334e-09, 1.7719595203606136e-09, 1.86663263663668e-09, 1.9606984666461628e-09, 1.6076627279776619e-09, 1.7080061810144337e-09, 1.8177399051606621e-09, 1.7918083156871264e-09, 1.8195408324283964e-09, 1.9813641244804813e-09, 1.716152837466535e-09, 1.785005416506779e-09, 1.7504108838111823e-09, 1.7636762386793276e-09, 1.7768569737855341e-09, 1.6160505213253854e-09, 1.7273056995967689e-09, 1.92079044491735e-09, 1.5231075303243027e-09, 1.5437998481541902e-09, 1.9576914746728845e-09, 1.8618628805051776e-09, 1.9110444255247988e-09, 1.8354229620905944e-09, 1.8793144908065538e-09, 1.5069167933015698e-09, 1.6070649514594059e-09, 1.5099107268081633e-09, 1.6902640993087307e-09, 1.8411785898253075e-09, 1.5112046289389825e-09, 1.8457144232951402e-09, 1.7889885659340124e-09, 1.9389208552881165e-09, 1.9963574598650184e-09, 1.9474848463423023e-09, 1.6976326907020191e-09, 1.8103172687577208e-09, 1.52709368755015e-09, 1.6502296083145776e-09, 1.5903512358617435e-09, 1.6691760291490807e-09, 1.597083156329507e-09, 1.7261971872389948e-09, 1.8177509502198356e-09, 1.7008750310447575e-09, 1.8764327919820514e-09]","[0.75, 0.5499999999999999, 0.75, 0.75, 0.65, 0.75, 0.5499999999999999, 0.5499999999999999, 0.75, 0.75, 0.65, 0.75, 0.75, 0.65, 0.65, 0.75, 0.5499999999999999, 0.75, 0.75, 0.5499999999999999, 0.65, 0.5499999999999999, 0.65, 0.5499999999999999, 0.75, 0.75, 0.65, 0.5499999999999999, 0.75, 0.5499999999999999, 0.65, 0.75, 0.75, 0.65, 0.5499999999999999, 0.5499999999999999, 0.75, 0.65, 0.5499999999999999, 0.65, 0.75, 0.65, 0.5499999999999999, 0.75, 0.65, 0.65, 0.5499999999999999, 0.5499999999999999, 0.5499999999999999, 0.75, 0.65, 0.5499999999999999, 0.5499999999999999, 0.75, 0.5499999999999999, 0.75, 0.65, 0.5499999999999999, 0.65, 0.75, 0.75, 0.65, 0.75, 0.65]",-1.0,-1,0.3121204107354735,"[1, 3, 4]",1,1,mec21
